Área Total log,Dormitorios,Baños,Estacionamiento,Zona_num,Municipio_num,Precio Venta log
5.147494476813453,5.0,4.0,1.0,2,0,12.388398368982115
5.929589143389895,4.0,3.0,3.0,4,0,13.997832948091215
5.634789603169249,4.0,2.0,2.0,2,0,13.081543466215237
5.003946305945459,6.0,3.0,2.0,7,1,12.765691290604371
5.652489180268651,4.0,3.0,2.0,2,0,13.42246945133505
5.717027701406222,3.0,3.0,3.0,2,0,13.017005083966255
6.0844994130751715,4.0,3.0,1.0,4,0,13.38318953651709
5.673323267171493,4.0,4.0,2.0,3,0,13.742940940397677
5.771441123130016,4.0,4.0,2.0,5,0,13.16348804611413
6.777646593635117,5.0,5.0,2.0,2,0,13.805461232211272
5.768320995793772,4.0,3.0,2.0,1,0,13.235604558882983
5.713732805509369,6.0,5.0,2.0,2,0,13.049794835104816
6.912742820493176,3.0,3.0,4.0,5,0,13.795308871054397
6.470799503782602,3.0,6.0,2.0,5,0,13.652992804936396
4.820281565605037,5.0,3.0,1.0,5,0,12.765691290604371
5.153291594497779,3.0,2.0,1.0,1,0,12.676079399771027
6.111467339502679,4.0,3.0,2.0,2,0,13.399996629152975
5.860786223465865,3.0,3.0,3.0,4,0,12.933623668263472
5.771441123130016,4.0,3.0,3.0,4,0,13.369225017834633
6.703188113240863,3.0,3.0,3.0,5,0,13.758941264676379
7.048386408721883,4.0,4.0,4.0,5,0,15.163583966004193
6.4967749901858625,4.0,3.0,3.0,5,0,13.429849547739444
7.438971592395862,3.0,2.0,4.0,5,0,14.058457520888082
5.7745515455444085,3.0,3.0,3.0,2,0,13.579789490265188
5.5254529391317835,4.0,3.0,2.0,2,0,13.384729180332174
6.398594934535208,5.0,4.0,2.0,5,0,12.873904582205107
5.666426688112432,4.0,2.0,2.0,5,0,13.120363378739663
6.803505257608338,3.0,2.0,3.0,5,0,13.547632419997361
6.111467339502679,4.0,4.0,3.0,5,0,13.955273369904273
6.467698726104354,4.0,4.0,2.0,2,0,13.73755009757506
6.175867270105761,5.0,5.0,3.0,4,0,13.989464705423494
5.318119993844216,4.0,2.0,1.0,9,1,12.765691290604371
5.993961427306569,6.0,3.0,3.0,6,1,13.795308871054397
5.860786223465865,5.0,3.0,2.0,5,0,13.429849547739444
6.1224928095143865,4.0,3.0,4.0,4,0,14.144815024531075
6.364750756851911,4.0,3.0,3.0,4,0,13.909912143303451
5.43372200355424,4.0,2.0,2.0,4,0,13.304686600863562
5.707110264748875,4.0,3.0,2.0,3,0,13.45883704259595
5.4680601411351315,4.0,3.0,2.0,5,0,13.384729180332174
5.634789603169249,4.0,3.0,2.0,2,0,13.112315061750808
5.442417710521793,5.0,4.0,3.0,8,1,12.54254845357358
5.68697535633982,6.0,2.0,6.0,9,1,12.886643575525625
5.8888779583328805,5.0,2.0,2.0,2,0,13.120363378739663
6.933423025730715,5.0,4.0,5.0,5,0,13.567511912110216
5.429345628954441,4.0,4.0,2.0,4,0,13.317931805683793
5.1647859739235145,3.0,3.0,5.0,4,0,13.081543466215237
6.042632833682381,6.0,4.0,1.0,2,0,12.384223015005313
6.493753839851686,5.0,5.0,4.0,1,0,13.805461232211272
6.943122422819428,5.0,4.0,4.0,5,0,13.790192749979985
5.996452088619021,5.0,5.0,6.0,4,0,13.527829818844937
5.768320995793772,4.0,5.0,3.0,5,0,13.45883704259595
5.707110264748875,3.0,3.0,2.0,5,0,13.208542908506082
5.638354669333745,3.0,2.0,6.0,3,0,13.500801182986649
6.954638864880987,4.0,7.0,4.0,5,0,14.33430494661736
5.720311776607412,3.0,2.0,1.0,2,0,12.409017571151187
5.916202062607435,4.0,4.0,1.0,9,1,12.904209855160254
6.169610732491456,4.0,3.0,2.0,3,0,13.592368256649284
5.293304824724492,3.0,3.0,2.0,2,0,12.644330802262578
5.983936280687191,5.0,3.0,2.0,4,0,13.664688831019712
6.003887067106539,5.0,6.0,2.0,3,0,13.321215875492413
5.937536205082426,5.0,5.0,2.0,4,0,13.981025843899115
6.016157159698354,5.0,3.0,1.0,3,0,12.948012371209098
4.948759890378168,6.0,3.0,1.0,2,0,12.577639650232573
5.375278407684165,4.0,2.0,1.0,2,0,12.765688433465597
4.663439094112067,3.0,3.0,1.0,9,1,11.982935344196433
5.442417710521793,4.0,4.0,2.0,5,0,12.873904582205107
5.991464547107982,4.0,4.0,2.0,2,0,13.815511557963774
6.663132695990803,3.0,4.0,2.0,2,0,13.6967281480998
7.003065458786462,3.0,2.0,3.0,5,0,13.910821646859095
6.423246963533519,5.0,4.0,3.0,5,0,13.805461232211272
5.049856007249537,4.0,3.0,1.0,11,1,12.871337193291367
5.860786223465865,4.0,4.0,2.0,4,0,13.217493541006709
5.707110264748875,6.0,6.0,4.0,2,0,13.270785106659046
5.521460917862246,4.0,3.0,2.0,5,0,12.81584093453868
5.303304908059076,3.0,3.0,3.0,2,0,12.807655372286902
6.928537818164665,4.0,2.0,2.0,5,0,14.038654909278163
5.707110264748875,3.0,4.0,2.0,4,0,13.45883704259595
5.111987788356544,4.0,2.0,1.0,6,1,12.487488878546145
5.135798437050262,5.0,4.0,1.0,2,0,12.429220196836383
5.4116460518550396,4.0,3.0,2.0,5,0,12.81584093453868
4.948759890378168,6.0,3.0,1.0,9,1,12.54254845357358
5.472270673671475,3.0,2.0,2.0,3,0,13.429849547739444
5.634789603169249,4.0,5.0,2.0,4,0,13.910821646859095
5.153291594497779,4.0,2.0,1.0,3,0,12.948012371209098
5.802118375377063,5.0,4.0,5.0,9,1,13.161586013632684
6.556778356158042,4.0,3.0,2.0,1,0,13.955273369904273
5.564520407322694,3.0,3.0,3.0,5,0,12.899222326086994
5.5254529391317835,4.0,3.0,1.0,9,1,12.847929163278053
5.313205979041787,3.0,2.0,1.0,3,0,12.706850963741102
5.680172609017068,6.0,3.0,1.0,5,0,12.793862088206213
5.961005339623274,3.0,3.0,2.0,5,0,13.161586013632684
6.0063531596017325,4.0,4.0,4.0,3,0,13.652992804936396
5.2574953720277815,4.0,2.0,1.0,3,0,12.948012371209098
5.017279836814924,4.0,4.0,2.0,13,2,12.660331092405906
5.749392985908253,4.0,3.0,2.0,5,0,13.112315061750808
5.755742213586912,5.0,3.0,2.0,2,0,12.886643575525625
6.364750756851911,4.0,3.0,2.0,3,0,14.115615891155079
5.43372200355424,4.0,2.0,2.0,4,0,13.304686600863562
6.042632833682381,4.0,3.0,1.0,3,0,13.25339339419516
5.771441123130016,4.0,2.0,2.0,9,1,12.676079399771027
7.523481312573497,3.0,3.0,7.0,5,0,15.483217567201578
5.2574953720277815,5.0,3.0,3.0,5,0,12.873904582205107
5.8377304471659395,3.0,2.0,2.0,2,0,13.159661088928443
6.111467339502679,4.0,3.0,4.0,5,0,13.795308871054397
7.01301578963963,4.0,3.0,2.0,5,0,14.220976332738882
7.030857476116121,4.0,4.0,4.0,5,0,14.115615891155079
5.993961427306569,4.0,5.0,3.0,5,0,12.608202196848836
5.8971538676367405,5.0,5.0,1.0,2,0,12.487488878546145
5.5254529391317835,3.0,2.0,2.0,8,1,12.84265212010087
5.771441123130016,4.0,2.0,6.0,5,0,13.270785106659046
7.5822291942764615,4.0,3.0,5.0,5,0,14.557448378884015
6.90875477931522,4.0,4.0,5.0,5,0,13.629182184591333
6.150602768446279,6.0,3.0,2.0,3,0,13.652992804936396
5.288267030694535,4.0,3.0,1.0,6,1,13.1421679654829
5.746203190540153,4.0,3.0,2.0,5,0,13.1421679654829
5.303304908059076,4.0,3.0,2.0,2,0,12.721888795877375
7.291656209174461,5.0,3.0,4.0,5,0,14.33430494661736
5.1298987149230735,3.0,2.0,1.0,2,0,12.779875885354993
5.3981627015177525,3.0,3.0,2.0,7,1,12.807655372286902
5.204006687076795,3.0,4.0,2.0,4,0,13.361381852676738
5.476463551931511,4.0,4.0,2.0,2,0,13.122365377402328
6.38856140554563,4.0,5.0,3.0,5,0,13.676249640055394
5.869296913133774,5.0,2.0,2.0,4,0,14.151983508870947
6.646390514847729,4.0,3.0,3.0,5,0,13.785052381406869
5.863631175598097,3.0,3.0,2.0,2,0,13.060490101343552
5.3981627015177525,3.0,4.0,2.0,5,0,12.847929163278053
5.25227342804663,5.0,4.0,1.0,5,0,12.873904582205107
6.1092475827643655,4.0,3.0,2.0,5,0,6.431331081933479
6.280395838960195,4.0,4.0,4.0,4,0,14.6888942063636
5.840641657373398,4.0,4.0,3.0,3,0,13.710151153416941
5.68697535633982,5.0,3.0,2.0,5,0,13.017005083966255
6.593044534142437,4.0,6.0,3.0,5,0,13.76421831620775
6.111467339502679,5.0,6.0,3.0,5,0,13.955273369904273
5.5093883366279774,4.0,3.0,2.0,3,0,13.217675375388819
5.393627546352362,5.0,4.0,2.0,9,1,12.577639650232573
5.707110264748875,5.0,4.0,4.0,1,0,13.38149318588492
6.398594934535208,4.0,4.0,4.0,5,0,13.81451105863119
5.278114659230517,5.0,2.0,1.0,3,0,13.081543466215237
5.777652323222656,5.0,4.0,5.0,1,0,13.270612678298292
